# GPT2-BASIC compact byte ngram prior
# format: N|order|a|b|c|d|hex_weighted_next_bytes
# order=4
# corpus_chars=32683
N|3|79|83|32|-1|70707070707070656565656563636374747462626269696968687373
N|3|111|110|32|-1|6F6F6F6F6F6F6F6F6F69696969747474746565656C6C6C6D7763
N|3|117|115|101|-1|6666666666666666666620202020202073737373727272
N|3|105|116|104|-1|202020202020202020206D6D6D6D6D6D6F
N|3|32|116|114|-1|6161616161616161616169696965
N|3|116|104|97|-1|747474747474747474746E6E6E6E
N|3|104|97|116|-1|202020202020202020202C
N|3|105|110|116|-1|6565656565656565656573737373737373736F6F6F6F6F2020206161
N|3|32|115|116|-1|7272727272727272727269696969696979797979796161616161
N|3|101|32|112|-1|727272727272727272726969696969696C6C6C6C6C6161
N|3|110|116|105|-1|6E6E6E6E6E6E6E6E6E6E6F6F6F6F6F6F6F6F6F6D6D6D6D6D6D6D6D
N|3|32|101|120|-1|7070707070707070707061616161616565656565
N|3|32|119|105|-1|747474747474747474746E6E6E6E6E
N|3|109|111|100|-1|65656565656565656565
N|3|32|68|79|-1|53535353535353535353
N|3|46|32|116|-1|68686868686868686868
N|3|32|115|109|-1|61616161616161616161
N|3|115|109|97|-1|6C6C6C6C6C6C6C6C6C6C
N|3|84|104|101|-1|20202020202020202020
N|3|100|101|108|-1|202020202020202020202E2E2E2E2E7373733A3A3A6969
N|3|110|116|101|-1|7878787878787878787867676767677272726C6C6C6E6E
N|3|114|117|110|-1|2020202020202020202074747474747474746E6E6E6E6E6E6E2E2E
N|3|116|32|105|-1|7373737373737373737374747474746464646D6D
N|3|99|111|109|-1|7070707070707070707065656D6D
N|3|116|32|116|-1|686868686868686868686F6F6F7272
N|3|32|98|121|-1|7474747474747474747420202020202020202020
N|3|32|117|115|-1|65656565656565656565616161
N|3|32|114|117|-1|6E6E6E6E6E6E6E6E6E6E
N|3|114|101|115|-1|7575757575757575757573737373732C2C2C2C747474746F6F6565
N|3|108|101|115|-1|2C2C2C2C2C2C2C2C2C2C737373732020
N|3|101|120|116|-1|202020202020202020202C2C2C2C2C2E2E
N|3|100|32|116|-1|686868686868686868686F6F6F6F6F6565
N|3|111|110|116|-1|6565656565656565656569696969696969696969
N|3|114|121|32|-1|6262626262626C6C6C6C63636363696969697070707061616F6F6D6D
N|3|110|44|32|-1|616161616161616161616464646464646D6D6D6D7070707065657373
N|3|101|32|97|-1|202020202020202020206E6E6E6E6E6E6C6C6C6C63636363
N|3|115|116|114|-1|6161616161616161616175757575757575757575656565656969
N|3|99|97|108|-1|20202020202020202020656565652E2E
N|3|111|117|116|-1|2020202020202020202070707070707070707070
N|3|119|105|116|-1|68686868686868686868
N|3|116|101|114|-1|202020202020202020206D6D6D6D6D6D656565656E6E
N|3|101|101|112|-1|737373737373737373732020202020202020696969692E2E2E2E
N|3|101|109|111|-1|7272727272727272727220202020202020206E6E7676
N|3|99|101|115|-1|2020202020202020202073737373737373732C2C2C2C2C2C2C2C2E2E
N|3|97|99|104|-1|696969696969696969692020202020206565
N|3|32|102|105|-1|6C6C6C6C6C6C6C6C6C6C787878786E6E
N|3|105|108|101|-1|737373737373737373737272727220202020
N|3|118|101|114|-1|7979797979797979797920202020202073737373
N|3|100|32|112|-1|7272727272727272727261616161
N|3|108|111|111|-1|707070707070707070706B6B6B6B6B6B
N|3|32|115|104|-1|6F6F6F6F6F6F6F6F6F6F6161
N|3|114|111|109|-1|70707070707070707070202020202020
N|3|32|107|101|-1|65656565656565656565
N|3|107|101|101|-1|70707070707070707070
N|3|116|97|98|-1|6C6C6C6C6C6C6C6C6C6C
N|3|101|44|32|-1|77777777776C6C6C6C6C636363636361616161616565646469696767
N|3|115|116|32|-1|61616161616161616162626262626274746D6D7070777769696363
N|3|99|116|32|-1|6C6C6C6C6C6C6C6C6C6C47474747474761617474666677776363
N|3|115|115|32|-1|4444444444447777777777777474747474745050505061616C6C
N|3|116|101|32|-1|747474747474747474747373737362626262686865656D6D
N|3|110|116|32|-1|6D6D6D6D6D6D6D6D6D6D72727272656565656F6F6F6F7373
N|3|97|116|104|-1|20202020202020202020737373732C2C2C2C6565
N|3|114|101|97|-1|646464646464646464646C6C6C6C6C6C6C6C6C6C6D6D6D6D7474
N|3|117|114|101|-1|202020202020202020203A3A3A3A737373732C2C2C2C
N|3|111|114|109|-1|65656565656565656565616161616161616161617373
N|3|101|32|99|-1|6F6F6F6F6F6F6F6F6F6F61616868
N|3|101|115|116|-1|202020202020202020202E2E2E2E69696969
N|3|101|32|114|-1|656565656565656565657575757575756161
N|3|46|32|73|-1|74747474747474747474202020202020
N|3|97|32|99|-1|6F6F6F6F6F6F6F6F6F6F6C6C
N|3|112|97|116|-1|68686868686868686868696969696969
N|3|104|105|110|-1|65656565656565656565676767676767
N|3|115|104|111|-1|757575757575757575757272
N|3|104|111|117|-1|6C6C6C6C6C6C6C6C6C6C7474
N|3|111|117|108|-1|64646464646464646464
N|3|117|108|100|-1|20202020202020202020
N|3|108|121|32|-1|6E6E6E6E6E7777777777666666666674747474747070656563636161
N|3|116|46|32|-1|74747474747474454545454549494949495454545454474741415757
N|3|111|114|32|-1|747474747474746B6B6B6B6B63636363637070707070727269696565
N|3|116|115|32|-1|61616161616161656565656574747474746B6B6B6B6B6C6C6F6F6D6D
N|3|100|101|32|-1|6161616161616161616170707070706F6F6F6F6F666672727373
N|3|101|32|105|-1|6E6E6E6E6E6E6E6E6E6E646464646464646D6D6D6D6D73737474
N|3|115|116|105|-1|6C6C6C6C6C6C6C6C6C63636363636363666666666666666E6E6E6E6E
N|3|116|32|97|-1|626262626262626262622020202020202073736E6E
N|3|120|116|32|-1|777777777777777777777373737373737362626262627474
N|3|32|111|110|-1|2020202020202020202065656565656C6C6C6C6C6363
N|3|112|114|101|-1|6464646464646464646473737373737373737363637474
N|3|112|114|105|-1|6F6F6F6F6F6F6F6F6F6F6E6E6E6E6E6E6E6E6E7373737373
N|3|97|114|101|-1|202020202020202020202E2E2E2E2E6666
N|3|116|105|99|-1|616161616161616161612C2C2C2C2C2C2C2C2C2C2E2E
N|3|99|116|105|-1|636363636363636363636F6F6F6F6F6F6F6F6F6F7676
N|3|116|105|110|-1|75757575757575757575676767676767677979797979
N|3|114|97|116|-1|65656565656565656565696969696969696969696868
N|3|115|101|32|-1|7474747474747474747470707070706969
N|3|101|120|112|-1|6C6C6C6C6C6C6C6C6C6565656565656565656F6F6F6F6F6F6F6F6F
N|3|99|104|105|-1|6E6E6E6E6E6E6E6E6E6E7474
N|3|46|32|65|-1|202020202020202020206666
N|3|101|118|101|-1|727272727272727272726E6E
N|3|116|117|114|-1|656565656565656565656161
N|3|111|110|44|-1|20202020202020202020
N|3|98|101|32|-1|65656565656565656D6D6D6D6D616161616163636370707068686874
N|3|32|65|32|-1|70707070707070707070747474747442424244444463636367676734
N|3|44|32|115|-1|6969696969696969636363636370707070707474746868686D6D6D61
N|3|116|44|32|-1|6161616161616161616166666666667474746E6E6E69696963636365
N|3|117|108|32|-1|7777777777777777777770707070706C6C6C727272666666626262
N|3|32|110|111|-1|72727272727272727474747474747474202020202020202077777776
N|3|101|32|102|-1|69696969696969696F6F6F6F6F6F6F6F757575757575757561616165
N|3|100|32|98|-1|7979797979797979797965656565656565656C6C6C6C6C757575
N|3|116|32|98|-1|65656565656565656565797979797961616161616F6F6F
N|3|101|114|101|-1|6E6E6E6E6E6E6E6E6E6E2E2E2E2E2E2E2E2E7373737373
N|3|32|101|110|-1|767676767676767676766F6F6F6F6F6F6F6F6F6F6767676767676767
N|3|104|97|114|-1|646464646464646464646161616161616161707070
N|3|116|101|100|-1|202020202020202020202C2C2C2C2C2E2E2E
N|3|121|32|116|-1|686868686868686868686F6F6F6F6F6F6F6F6F6F696969
N|3|97|110|115|-1|666666666666666666667777777777777777202020
N|3|111|114|121|-1|202020202020202020202E2E2E2E2E2E2E2E2E2E2C2C2C
N|3|111|111|112|-1|20202020202020202020737373737373737373732E2E2E2E2E2E2E2E
N|3|112|108|97|-1|696969696969696969697575757575797979
N|3|121|116|101|-1|2020202020202020202073737373737373732E2E2E
N|3|109|112|116|-1|202020202020202020202E2E2E2E2E2E2E2E2C2C2C2C2C
N|3|109|112|97|-1|63636363636363636363747474
N|3|52|56|54|-1|202020202020202020202D2D2D2D2D2D2D2D2D2D
N|3|97|115|115|-1|202020202020202020206565656565656565
N|3|32|104|97|-1|7272727272727272727273737373737373737373
N|3|109|111|114|-1|797979797979797979796565656565656565
N|3|101|32|108|-1|6F6F6F6F6F6F6F6F6F6F6969696969696969
N|3|109|112|108|-1|6565656565656565656569696969696969696969
N|3|116|32|99|-1|6F6F6F6F6F6F6F6F6F6F61616161616161616161
N|3|32|52|56|-1|36363636363636363636
N|3|114|97|99|-1|74747474747474747474
N|3|114|97|105|-1|6E6E6E6E6E6E6E6E6E6E
N|3|101|102|117|-1|6C6C6C6C6C6C6C6C6C6C
N|3|102|117|108|-1|20202020202020202020
N|3|99|111|100|-1|65656565656565656565
N|3|102|105|108|-1|65656565656565656565
N|3|116|101|120|-1|74747474747474747474
N|3|98|121|116|-1|65656565656565656565
N|3|100|115|32|-1|73737373737373736868686868687575757272726161616262626F6F
N|3|101|110|32|-1|73737373737373737474747474747777776161617070706D6D6D6E6E
N|3|101|108|32|-1|69696969696969697373737373737373686868727272646464757575
N|3|112|101|114|-1|69696969696969696969666666666666616161616161737373202020
N|3|73|116|32|-1|6C6C6C6C6C6C6C6C6C6C757575757575737373737373696969636363
N|3|97|115|32|-1|61616161616161616161747474747474737373707070
N|3|105|110|115|-1|696969696969696969692020202020202020707070747474
N|3|107|101|110|-1|6969696969696969696973737373737373732020202020202E2E2E
N|3|109|97|116|-1|72727272727272727272747474747474686868686868737373
N|3|32|104|111|-1|6E6E6E6E6E6E6E6E6E6E777777777777737373737373747474
N|3|101|32|111|-1|757575757575757575756E6E6E6E6E6E6E6E727272727272666666
N|3|101|32|101|-1|787878787878787878786161616161616E6E6E6E6E6E767676
N|3|32|99|97|-1|6E6E6E6E6E6E6E6E6E6E727272636363
N|3|105|109|112|-1|6C6C6C6C6C6C6C6C6C6C6F6F6F6F6F6F6F6F727272
N|3|32|115|97|-1|6D6D6D6D6D6D6D6D6D6D747474666666
N|3|32|100|101|-1|6D6D6D6D6D6D6D6D6D6D74747474747474747474737373
N|3|32|98|117|-1|7474747474747474747466666666666666666969696969696969
N|3|32|99|108|-1|656565656565656565656F6F6F6F6F6F616161
N|3|97|116|101|-1|646464646464646464642020202020202020737373737373
N|3|115|32|115|-1|6D6D6D6D6D6D6D6D6D6D63636363636363636F6F6F6F6F6F
N|3|32|110|101|-1|7878787878787878787865656565656565656565616161
N|3|32|102|101|-1|65656565656565656565777777777777616161616161
N|3|97|114|100|-1|77777777777777777777202020202020737373
N|3|32|100|105|-1|73737373737373737373727272727272666666
N|3|116|32|108|-1|6F6F6F6F6F6F6F6F6F6F6161616161616161656565656565
N|3|105|100|101|-1|2020202020202020202061616161616161616161
N|3|101|110|99|-1|6565656565656565656568686868686868686868
N|3|116|32|109|-1|61616161616161616161656565656565
N|3|32|97|98|-1|6F6F6F6F6F6F6F6F6F6F737373737373
N|3|104|105|115|-1|202020202020202020207474747474747474
N|3|116|101|115|-1|2C2C2C2C2C2C2C2C2C2C74747474747474747474
N|3|119|97|114|-1|656565656565656565656464646464646464
N|3|108|111|99|-1|616161616161616161616B6B6B6B6B6B
N|3|100|32|99|-1|6F6F6F6F6F6F6F6F6F6F686868686868
N|3|103|101|110|-1|65656565656565656565636363636363
N|3|110|101|114|-1|61616161616161616161202020202020
N|3|114|105|110|-1|6767676767676767676774747474747474747474
N|3|112|97|99|-1|74747474747474747474
N|3|115|101|102|-1|75757575757575757575
N|3|109|97|99|-1|68686868686868686868
N|3|111|107|101|-1|6E6E6E6E6E6E6E6E6E6E
N|3|101|114|97|-1|74747474747474747474
N|3|32|73|116|-1|20202020202020202020
N|3|32|101|118|-1|65656565656565656565
N|3|100|32|97|-1|2020202020202020207474747474747272726C6C6C6E6E6E767676
N|3|99|101|32|-1|6C6C6C6C6C6C6C6C6C7272727272726D6D6D636363626262696969
N|3|97|110|32|-1|636363636363737373737373676767676767707070626262646464
N|3|111|102|32|-1|747474747474747474747373737373736161616C6C6C656565
N|3|108|46|32|-1|747474747474747474545454545454414141414141444444494949
N|3|105|109|101|-1|6E6E6E6E6E6E6E6E6E6E2C2C2C2C2C2C2020202020202E2E2E
N|3|101|115|115|-1|202020202020202020207575757575756161616F6F6F
N|3|44|32|98|-1|75757575757575757575696969696969797979797979656565
N|3|116|116|101|-1|6E6E6E6E6E6E6E6E6E6E646464646464727272727272
N|3|97|32|115|-1|6D6D6D6D6D6D6D6D6D6D74747474747474747474686868
N|3|101|32|98|-1|757575757575757575656565656565656565797979797979797979
N|3|101|32|104|-1|6F6F6F6F6F6F6F6F6F6F696969696969696969616161616161
N|3|101|97|114|-1|202020202020202020206E6E6E6E6E6E6C6C6C6C6C6C
N|3|32|109|101|-1|6D6D6D6D6D6D6D6D6D6D616161
N|3|32|97|116|-1|7474747474747474747420202020202020202020
N|3|115|101|114|-1|767676767676767676762E2E2E2E2E2E
N|3|32|108|105|-1|6D6D6D6D6D6D6D6D6D6D6B6B6B6B6B6B6B6B6B6B
N|3|112|117|116|-1|20202020202020202020656565
N|3|32|105|116|-1|73737373737373737373202020202020202020
N|3|101|114|121|-1|20202020202020202020747474
N|3|109|101|110|-1|74747474747474747474
N|3|110|101|100|-1|20202020202020202020
N|3|32|111|102|-1|20202020202020202020
N|3|111|114|101|-1|20202020202020202020
N|3|32|102|111|-1|72727272727272727272
N|3|114|32|116|-1|68686868686868686868
N|3|110|115|32|-1|69696969696969737373737373737070707061616161636363637474
N|3|111|114|116|-1|61616161616161616161656565656565652020202020202073737373
N|3|110|32|111|-1|6C6C6C6C6C6C6C6C6C6C66666666666666707070706E6E6E6E
N|3|101|101|100|-1|202020202020202020202D2D2D2D2D2D2D7373737373737369696969
N|3|115|32|101|-1|78787878787878787878767676767676767676766D6D6D6D6D6D6D
N|3|104|32|97|-1|202020202020202020207474747474747476767676
N|3|32|97|114|-1|656565656565656565656969696969696969696963636363
N|3|110|99|101|-1|20202020202020202020737373732C2C2C2C
N|3|116|114|105|-1|78787878787878787878636363636363636E6E6E6E
N|3|116|32|119|-1|696969696969696969696565656565656568686868
N|3|114|101|100|-1|696969696969696969692020202075757575
N|3|111|32|116|-1|6868686868686868686872727272
N|3|32|108|97|-1|6E6E6E6E6E6E6E6E6E6E79797979797979
N|3|97|110|103|-1|7575757575757575757565656565656565
N|3|97|103|101|-1|202020202020202020202C2C2C2C2C2C2C
N|3|108|116|32|-1|6969696969696969696962626262626262626262
N|3|115|97|109|-1|7070707070707070707065656565656565656565
N|3|99|97|110|-1|202020202020202020206E6E6E6E6E6E6E
N|3|116|104|105|-1|737373737373737373736E6E6E6E6E6E6E
N|3|32|115|121|-1|737373737373737373736D6D6D6D6D6D6D
N|3|111|99|97|-1|6C6C6C6C6C6C6C6C6C6C74747474
N|3|110|32|116|-1|6868686868686868686865656565
N|3|109|101|109|-1|6F6F6F6F6F6F6F6F6F6F
N|3|108|97|105|-1|6E6E6E6E6E6E6E6E6E6E
N|3|97|98|111|-1|75757575757575757575
N|3|98|111|117|-1|74747474747474747474
N|3|116|111|107|-1|65656565656565656565
N|3|32|103|101|-1|6E6E6E6E6E6E6E6E6E6E
N|3|101|110|101|-1|72727272727272727272
N|3|110|101|32|-1|6666666666666666676767676161616172727272686868686D6D6D6D
N|3|117|110|32|-1|69696969696969696161616161616161747474746666666665656565
N|3|97|121|32|-1|626262626262626274747474747474746F6F6F6F6C6C6C6C6E6E6E6E
N|3|109|105|116|-1|74747474747474746565656565656565202020202020202073737373
N|3|101|116|101|-1|7272727272727272727220202020202020202C2C2C2C6E6E6E6E
N|3|114|116|32|-1|6F6F6F6F6F6F6F6F6F6F69696969696969697272727263636363
N|3|101|97|116|-1|6565656565656565656575757575757575752020202061616161
N|3|97|114|32|-1|7474747474747474747465656565656565656363636373737373
N|3|105|111|114|-1|202020202020202020202E2E2E2E2C2C2C2C
N|3|110|32|97|-1|2020202020202020202067676767676767676666666666666666
N|3|108|32|119|-1|6F6F6F6F6F6F6F6F6F6F616161616161616169696969
N|3|116|101|110|-1|747474747474747474746363636364646464
N|3|101|114|118|-1|69696969696969696969616161616161616165656565
N|3|111|110|115|-1|747474747474747474742E2E2E2E2E2E2E2E20202020
N|3|115|46|32|-1|7474747474747474747441414141414141415454545454545454
N|3|105|109|105|-1|747474747474747474746E6E6E6E7A7A7A7A
N|3|44|32|112|-1|72727272727272727272616161616161616165656565
N|3|116|32|112|-1|61616161616161616161727272727272727265656565
N|3|100|105|115|-1|6B6B6B6B6B6B6B6B6B6B7070707063636363
N|3|104|101|114|-1|6565656565656565656520202020
N|3|32|99|104|-1|616161616161616161616F6F6F6F6F6F6F6F
N|3|116|105|109|-1|656565656565656565656969696969696969
N|3|32|105|109|-1|707070707070707070706161616161616161
N|3|105|120|32|-1|6363636363636363636370707070707070707070
N|3|100|32|115|-1|7474747474747474747461616161616161616161
N|3|108|105|110|-1|6767676767676767676765656565
N|3|100|32|104|-1|616161616161616161616F6F6F6F6F6F6F6F
N|3|111|110|101|-1|737373737373737373732020202020202020
N|3|99|108|101|-1|616161616161616161617676767676767676
N|3|32|119|111|-1|7272727272727272727275757575
N|3|112|97|114|-1|747474747474747474747373737373737373
N|3|99|116|117|-1|7272727272727272727261616161
N|3|112|115|32|-1|7474747474747474747461616161
N|3|115|116|101|-1|6D6D6D6D6D6D6D6D6D6D73737373
N|3|97|107|101|-1|7373737373737373737320202020
N|3|101|100|105|-1|636363636363636363636E6E6E6E
N|3|105|116|115|-1|2020202020202020202065656565656565656565
N|3|110|101|101|-1|6464646464646464646472727272727272727272
N|3|101|114|105|-1|6D6D6D6D6D6D6D6D6D6D6E6E6E6E6E6E6E6E6E6E
N|3|105|110|117|-1|6565656565656565656561616161616161616161
N|3|32|97|115|-1|20202020202020202020
N|3|97|32|52|-1|38383838383838383838
N|3|114|32|105|-1|73737373737373737373
N|3|114|97|110|-1|73737373737373737373
N|3|110|115|102|-1|6F6F6F6F6F6F6F6F6F6F
N|3|115|102|111|-1|72727272727272727272
N|3|114|109|101|-1|72727272727272727272
N|3|109|101|114|-1|20202020202020202020
N|3|112|111|114|-1|74747474747474747474
N|3|101|115|117|-1|6C6C6C6C6C6C6C6C6C6C
N|3|115|117|108|-1|74747474747474747474
N|3|117|108|116|-1|20202020202020202020
N|3|97|116|116|-1|65656565656565656565
N|3|114|100|119|-1|61616161616161616161
N|3|100|119|97|-1|72727272727272727272
N|3|101|32|117|-1|73737373737373737373
N|3|101|32|68|-1|4F4F4F4F4F4F4F4F4F4F
N|3|109|97|107|-1|65656565656565656565
N|3|105|98|108|-1|65656565656565656565
N|3|121|46|32|-1|41414141414141414167676767677474747474545454545449494949
N|3|73|67|32|-1|72727272727272727269696969696969696965656565657373737373
N|3|32|97|108|-1|6C6C6C6C6C6C6C6C6C6C747474747467676767676969696969
N|3|110|121|32|-1|73737373737373737373474747474774747474746262626262
N|3|105|110|32|-1|61616161616161616174747474747474747444444444446F6F6F6F6F
N|3|116|32|111|-1|66666666666666666666707070707075757575756E6E6E6E6E
N|3|103|104|32|-1|61616161616161616174747474747474747466666666666D6D6D6D6D
N|3|116|32|115|-1|7979797979797979796868686868686868686D6D6D6D6D6565656565
N|3|111|116|32|-1|7474747474747474746262626262626262626C6C6C6C6C7070707070
N|3|56|54|32|-1|65656565656565656565636363636370707070707373737373
N|3|97|109|32|-1|727272727272727272727474747474747474746161616161
N|3|103|32|97|-1|737373737373737373736C6C6C6C6C6C6C6C6C2020202020
N|3|71|80|84|-1|2D2D2D2D2D2D2D2D2D2D32323232322020202020
N|3|98|121|32|-1|747474747474747474746666666666666666666F6F6F6F6F
N|3|103|101|32|-1|6D6D6D6D6D6D6D6D6D6D67676767677070707070
N|3|115|117|114|-1|767676767676767676707070707070707070656565656565656565
N|3|114|118|105|-1|636363636363636363637676767676767676766E6E6E6E6E
N|3|104|32|116|-1|6969696969696969696F6F6F6F6F6F6F6F6F686868686868686868
N|3|101|100|45|-1|737373737373737373666666666666666666707070707070707070
N|3|101|114|115|-1|2C2C2C2C2C2C2C2C2C2C6969696969696969696F6F6F6F6F
N|3|32|115|99|-1|616161616161616161616F6F6F6F6F6F6F6F6F7272727272
N|3|116|101|109|-1|202020202020202020202E2E2E2E2E2E2E2E2E7373737373
N|3|32|115|101|-1|727272727272727272726E6E6E6E6E6565656565
N|3|110|116|115|-1|202020202020202020202C2C2C2C2C2E2E2E2E2E
N|3|114|44|32|-1|626262626262626262616161616161616161747474747474747474
N|3|109|97|110|-1|7979797979797979797963636363636464646464
N|3|101|32|119|-1|6969696969696969696965656565656F6F6F6F6F
N|3|44|32|116|-1|686868686868686868686F6F6F6F6F6969696969
N|3|102|101|114|-1|6565656565656565656573737373737373737373
N|3|114|101|110|-1|6363636363636363636374747474747474747474
N|3|105|118|101|-1|7373737373737373737320202020202020202020
N|3|112|108|101|-1|202020202020202020206D6D6D6D6D
N|3|105|115|116|-1|696969696969696969696F6F6F6F6F6F6F6F6F6F
N|3|110|101|115|-1|747474747474747474742E2E2E2E2E
N|3|32|115|105|-1|6D6D6D6D6D6D6D6D6D6D7A7A7A7A7A
N|3|115|101|115|-1|202020202020202020202C2C2C2C2C
N|3|108|32|100|-1|65656565656565656565616161616161616161
N|3|99|111|114|-1|656565656565656565656464646464
N|3|111|114|107|-1|20202020202020202020737373737373737373
N|3|102|101|101|-1|646464646464646464646C6C6C6C6C6C6C6C6C
N|3|101|97|108|-1|202020202020202020202E2E2E2E2E2E2E2E2E
N|3|117|99|116|-1|757575757575757575756969696969
N|3|32|116|97|-1|7272727272727272727262626262626262626262
N|3|32|104|105|-1|6464646464646464646473737373737373737373
N|3|105|115|105|-1|626262626262626262626E6E6E6E6E6E6E6E6E
N|3|32|116|101|-1|73737373737373737373787878787878787878
N|3|44|32|99|-1|6F6F6F6F6F6F6F6F6F6F6C6C6C6C6C6C6C6C6C
N|3|105|99|116|-1|616161616161616161616969696969
N|3|97|117|115|-1|65656565656565656565696969696969696969
N|3|121|32|98|-1|79797979797979797979656565656565656565
N|3|112|116|32|-1|61616161616161616161696969696969696969
N|3|32|71|80|-1|54545454545454545454
N|3|99|108|97|-1|73737373737373737373
N|3|108|97|115|-1|73737373737373737373
N|3|32|66|65|-1|53535353535353535353
N|3|66|65|83|-1|49494949494949494949
N|3|65|83|73|-1|43434343434343434343
N|3|83|73|67|-1|20202020202020202020
N|3|114|105|111|-1|72727272727272727272
N|3|103|32|116|-1|68686868686868686868
N|3|108|101|46|-1|20202020202020202020
N|3|108|97|110|-1|67676767676767676767
N|3|110|103|117|-1|61616161616161616161
N|3|103|117|97|-1|67676767676767676767
N|3|117|97|103|-1|65656565656565656565
N|3|105|122|97|-1|74747474747474747474
N|3|122|97|116|-1|69696969696969696969
N|3|112|108|105|-1|6E6E6E6E6E6E6E6E6E6E
N|3|32|112|108|-1|61616161616161616161
N|3|112|114|97|-1|63636363636363636363
N|3|105|99|97|-1|6C6C6C6C6C6C6C6C6C6C
N|3|119|111|114|-1|6B6B6B6B6B6B6B6B6B6B
N|3|116|114|117|-1|63636363636363636363
N|3|114|117|99|-1|74747474747474747474
N|3|111|117|103|-1|68686868686868686868
N|3|117|103|104|-1|20202020202020202020
N|3|111|115|101|-1|20202020202020202020
N|3|32|111|117|-1|74747474747474747474
N|3|117|116|112|-1|75757575757575757575
N|3|116|112|117|-1|74747474747474747474
N|3|101|112|115|-1|20202020202020202020
N|3|115|121|115|-1|74747474747474747474
N|3|121|115|116|-1|65656565656565656565
N|3|107|101|115|-1|20202020202020202020
N|3|115|105|98|-1|6C6C6C6C6C6C6C6C6C6C
N|3|100|105|99|-1|74747474747474747474
N|3|112|46|32|-1|49494949494949494949414141414154545454544545454545484848
N|3|118|101|32|-1|61616161616163636363636372727272727277777777777774747474
N|3|100|32|102|-1|65656565656565656565696969696969757575757575616161616161
N|3|101|109|32|-1|68686868686868686868707070707070747474747474636363636363
N|3|109|101|32|-1|464646464646464646466D6D6D6D6D6D737373737373656565656565
N|3|44|32|109|-1|6161616161616161616169696969696969696969656565656565
N|3|114|109|97|-1|6C6C6C6C6C6C6C6C6C6C6E6E6E6E6E6E747474747474
N|3|32|116|105|-1|676767676767676767676E6E6E6E6E6E6E6E6E6E6D6D6D6D6D6D
N|3|101|97|32|-1|73737373737373737373636363636363636363636F6F6F6F6F6F
N|3|111|97|100|-1|73737373737373737373656565656565202020202020
N|3|108|32|102|-1|696969696969696969696565656565656F6F6F6F6F6F
N|3|105|116|32|-1|6767676767676767676776767676767676767676666666666666
N|3|115|32|112|-1|6C6C6C6C6C6C6C6C6C6C727272727272616161616161
N|3|101|99|116|-1|202020202020202020202C2C2C2C2C2C757575757575
N|3|97|114|121|-1|2C2C2C2C2C2C2C2C2C2C3A3A3A3A3A3A3A3A3A3A202020202020
N|3|114|32|101|-1|7676767676767676767672727272727272727272787878787878
N|3|32|101|97|-1|72727272727272727272737373737373636363636363
N|3|111|115|116|-1|202020202020202020202C2C2C2C2C2C2C2C2C2C737373737373
N|3|117|110|110|-1|69696969696969696969656565656565
N|3|99|104|97|-1|727272727272727272726E6E6E6E6E6E6E6E6E6E
N|3|32|101|109|-1|6262626262626262626269696969696969696969
N|3|108|32|116|-1|7272727272727272727261616161616161616161
N|3|101|97|100|-1|6161616161616161616120202020202020202020
N|3|108|32|108|-1|6F6F6F6F6F6F6F6F6F6F616161616161
N|3|108|32|114|-1|75757575757575757575656565656565
N|3|110|32|105|-1|737373737373737373736E6E6E6E6E6E6E6E6E6E
N|3|103|104|116|-1|2020202020202020202073737373737373737373
N|3|105|110|105|-1|737373737373737373736E6E6E6E6E6E
N|3|99|44|32|-1|6161616161616161616162626262626262626262
N|3|120|101|100|-1|2D2D2D2D2D2D2D2D2D2D202020202020
N|3|100|32|111|-1|6E6E6E6E6E6E6E6E6E6E62626262626262626262
N|3|104|97|110|-1|2020202020202020202067676767676767676767
N|3|110|32|115|-1|6565656565656565656574747474747474747474
N|3|115|32|108|-1|69696969696969696969616161616161
N|3|107|44|32|-1|616161616161616161616D6D6D6D6D6D
N|3|105|115|107|-1|2C2C2C2C2C2C2C2C2C2C20202020202020202020
N|3|111|105|100|-1|73737373737373737373202020202020
N|3|32|103|111|-1|6F6F6F6F6F6F6F6F6F6F2E2E2E2E2E2E2E2E2E2E
N|3|121|32|105|-1|7474747474747474747473737373737373737373
N|3|105|101|110|-1|6464646464646464646474747474747474747474
N|3|32|102|97|-1|7373737373737373737372727272727272727272
N|3|108|32|109|-1|6F6F6F6F6F6F6F6F6F6F656565656565
N|3|114|101|46|-1|20202020202020202020
N|3|110|105|110|-1|67676767676767676767
N|3|108|32|105|-1|6E6E6E6E6E6E6E6E6E6E
N|3|110|115|105|-1|64646464646464646464
N|3|115|105|100|-1|65656565656565656565
N|3|56|54|45|-1|63636363636363636363
N|3|54|45|99|-1|6C6C6C6C6C6C6C6C6C6C
N|3|45|99|108|-1|61616161616161616161
N|3|110|116|46|-1|20202020202020202020
N|3|117|110|116|-1|69696969696969696969
N|3|97|110|116|-1|20202020202020202020
N|3|110|101|46|-1|20202020202020202020
N|3|97|116|114|-1|69696969696969696969
N|3|114|105|120|-1|20202020202020202020
N|3|97|109|112|-1|6C6C6C6C6C6C6C6C6C6C
N|3|105|103|104|-1|74747474747474747474
N|3|105|99|44|-1|20202020202020202020
N|3|104|111|110|-1|65656565656565656565
N|3|105|120|101|-1|64646464646464646464
N|3|115|105|109|-1|70707070707070707070
N|3|112|97|115|-1|73737373737373737373
